file,rows,cols,base_cols_count,timestamp_cols_count,null_cells,duplicate_rows,metrics_count,min_value,max_value,min_timestamp,max_timestamp,parse_timestamp_nulls,parse_value_nulls
AVAILABILITY-data - 2026-02-11T160237.917.csv,1,367,4,363,2,0,1,5851278.0,6124001.0,2026-02-06 16:59:40,2026-02-06 18:00:00,0,0
AVAILABILITY-data - 2026-02-11T160244.116.csv,1,367,4,363,2,0,1,5601701.0,5866732.0,2026-02-06 17:59:40,2026-02-06 19:00:00,0,0
AVAILABILITY-data - 2026-02-11T160249.368.csv,1,367,4,363,2,0,1,5430438.0,5685503.0,2026-02-06 18:59:40,2026-02-06 20:00:00,0,0
AVAILABILITY-data - 2026-02-11T160254.541.csv,1,367,4,363,2,0,1,4802937.0,5540833.0,2026-02-06 19:59:40,2026-02-06 21:00:00,0,0
AVAILABILITY-data - 2026-02-11T160300.614.csv,1,367,4,363,2,0,1,3812369.0,4823025.0,2026-02-06 20:59:40,2026-02-06 22:00:00,0,0
AVAILABILITY-data - 2026-02-11T160305.443.csv,1,367,4,363,2,0,1,2757558.0,3828279.0,2026-02-06 21:59:40,2026-02-06 23:00:00,0,0
AVAILABILITY-data - 2026-02-11T160311.568.csv,1,367,4,363,2,0,1,1504845.0,2759481.0,2026-02-06 22:59:40,2026-02-07 00:00:00,0,0
AVAILABILITY-data - 2026-02-11T160316.643.csv,1,45,4,41,2,0,1,29616.0,1506425.0,2026-02-06 23:59:40,2026-02-07 00:06:20,0,0
AVAILABILITY-data - 2026-02-11T160356.526.csv,1,296,4,292,2,0,1,155.0,19302.0,2026-02-07 06:11:30,2026-02-07 07:00:00,0,0
AVAILABILITY-data - 2026-02-11T160404.565.csv,1,367,4,363,2,0,1,18261.0,40542.0,2026-02-07 06:59:40,2026-02-07 08:00:00,0,0
AVAILABILITY-data - 2026-02-11T160410.510.csv,1,367,4,363,2,0,1,40139.0,491257.0,2026-02-07 07:59:40,2026-02-07 09:00:00,0,0
AVAILABILITY-data - 2026-02-11T160414.589.csv,1,367,4,363,2,0,1,491187.0,1596438.0,2026-02-07 08:59:40,2026-02-07 10:00:00,0,0
AVAILABILITY-data - 2026-02-11T160419.720.csv,1,367,4,363,2,0,1,1595653.0,2571654.0,2026-02-07 09:59:40,2026-02-07 11:00:00,0,0
AVAILABILITY-data - 2026-02-11T160425.291.csv,1,367,4,363,2,0,1,2570513.0,3290131.0,2026-02-07 10:59:40,2026-02-07 12:00:00,0,0
AVAILABILITY-data - 2026-02-11T160429.189.csv,1,367,4,363,2,0,1,3282257.0,4206976.0,2026-02-07 11:59:40,2026-02-07 13:00:00,0,0
AVAILABILITY-data - 2026-02-11T160434.574.csv,1,367,4,363,2,0,1,4205918.0,5063230.0,2026-02-07 12:59:40,2026-02-07 14:00:00,0,0
AVAILABILITY-data - 2026-02-11T160439.035.csv,1,367,4,363,2,0,1,5047077.0,5614753.0,2026-02-07 13:59:40,2026-02-07 15:00:00,0,0
AVAILABILITY-data - 2026-02-11T160443.729.csv,1,367,4,363,2,0,1,5438395.0,5738300.0,2026-02-07 14:59:40,2026-02-07 16:00:00,0,0
AVAILABILITY-data - 2026-02-11T160447.539.csv,1,367,4,363,2,0,1,5537579.0,5691115.0,2026-02-07 15:59:40,2026-02-07 17:00:00,0,0
AVAILABILITY-data - 2026-02-11T160451.387.csv,1,367,4,363,2,0,1,5314593.0,5596754.0,2026-02-07 16:59:40,2026-02-07 18:00:00,0,0
AVAILABILITY-data - 2026-02-11T160454.360.csv,1,367,4,363,2,0,1,5044375.0,5378848.0,2026-02-07 17:59:40,2026-02-07 19:00:00,0,0
AVAILABILITY-data - 2026-02-11T160458.126.csv,1,367,4,363,2,0,1,4872907.0,5254339.0,2026-02-07 18:59:40,2026-02-07 20:00:00,0,0
AVAILABILITY-data - 2026-02-11T160501.676.csv,1,367,4,363,2,0,1,4536982.0,5103045.0,2026-02-07 19:59:40,2026-02-07 21:00:00,0,0
AVAILABILITY-data - 2026-02-11T160504.710.csv,1,367,4,363,2,0,1,3723700.0,4542395.0,2026-02-07 20:59:40,2026-02-07 22:00:00,0,0
AVAILABILITY-data - 2026-02-11T160844.912.csv,1,367,4,363,2,0,1,2632283.0,3744595.0,2026-02-07 21:59:40,2026-02-07 23:00:00,0,0
AVAILABILITY-data - 2026-02-11T160904.870.csv,1,367,4,363,2,0,1,1501845.0,2634488.0,2026-02-07 22:59:40,2026-02-08 00:00:00,0,0
AVAILABILITY-data - 2026-02-11T160918.870.csv,1,45,4,41,2,0,1,5966.0,1506093.0,2026-02-07 23:59:40,2026-02-08 00:06:20,0,0
AVAILABILITY-data - 2026-02-11T161016.059.csv,1,296,4,292,2,0,1,101.0,23971.0,2026-02-08 06:11:30,2026-02-08 07:00:00,0,0
AVAILABILITY-data - 2026-02-11T161028.766.csv,1,367,4,363,2,0,1,21786.0,43136.0,2026-02-08 06:59:40,2026-02-08 08:00:00,0,0
AVAILABILITY-data - 2026-02-11T161033.869.csv,1,367,4,363,2,0,1,42510.0,396432.0,2026-02-08 07:59:40,2026-02-08 09:00:00,0,0
AVAILABILITY-data - 2026-02-11T161038.880.csv,1,367,4,363,2,0,1,396230.0,1229277.0,2026-02-08 08:59:40,2026-02-08 10:00:00,0,0
AVAILABILITY-data - 2026-02-11T161043.388.csv,1,367,4,363,2,0,1,1228506.0,1962431.0,2026-02-08 09:59:40,2026-02-08 11:00:00,0,0
AVAILABILITY-data - 2026-02-11T161050.563.csv,1,367,4,363,2,0,1,1961609.0,2576428.0,2026-02-08 10:59:40,2026-02-08 12:00:00,0,0
AVAILABILITY-data - 2026-02-11T161055.583.csv,1,367,4,363,2,0,1,2576197.0,3354841.0,2026-02-08 11:59:40,2026-02-08 13:00:00,0,0
AVAILABILITY-data - 2026-02-11T161101.927.csv,1,367,4,363,2,0,1,3354219.0,4184409.0,2026-02-08 12:59:40,2026-02-08 14:00:00,0,0
AVAILABILITY-data - 2026-02-11T161107.120.csv,1,367,4,363,2,0,1,4180917.0,4840555.0,2026-02-08 13:59:40,2026-02-08 15:00:00,0,0
AVAILABILITY-data - 2026-02-11T161111.770.csv,1,367,4,363,2,0,1,4597157.0,4969210.0,2026-02-08 14:59:40,2026-02-08 16:00:00,0,0
AVAILABILITY-data - 2026-02-11T161116.350.csv,1,367,4,363,2,0,1,4298940.0,4660228.0,2026-02-08 15:59:40,2026-02-08 17:00:00,0,0
AVAILABILITY-data - 2026-02-11T161122.514.csv,1,367,4,363,2,0,1,4049125.0,4477354.0,2026-02-08 16:59:40,2026-02-08 18:00:00,0,0
AVAILABILITY-data - 2026-02-11T161135.095.csv,1,367,4,363,2,0,1,2277694.0,4271296.0,2026-02-08 17:59:40,2026-02-08 19:00:00,0,0
AVAILABILITY-data - 2026-02-11T161146.101.csv,1,367,4,363,2,0,1,3699348.0,4020690.0,2026-02-08 19:59:40,2026-02-08 21:00:00,0,0
AVAILABILITY-data - 2026-02-11T161151.133.csv,1,367,4,363,2,0,1,3164539.0,3825157.0,2026-02-08 20:59:40,2026-02-08 22:00:00,0,0
AVAILABILITY-data - 2026-02-11T161156.743.csv,1,367,4,363,2,0,1,2228880.0,3173858.0,2026-02-08 21:59:40,2026-02-08 23:00:00,0,0
AVAILABILITY-data - 2026-02-11T161201.279.csv,1,367,4,363,2,0,1,1016005.0,2234089.0,2026-02-08 22:59:40,2026-02-09 00:00:00,0,0
AVAILABILITY-data - 2026-02-11T161208.642.csv,1,46,4,42,2,0,1,6974.0,1017493.0,2026-02-08 23:59:40,2026-02-09 00:06:30,0,0
AVAILABILITY-data - 2026-02-11T162459.320.csv,1,297,4,293,2,0,1,22.0,18180.0,2026-02-09 06:11:20,2026-02-09 07:00:00,0,0
AVAILABILITY-data - 2026-02-11T162503.731.csv,1,367,4,363,2,0,1,17082.0,51736.0,2026-02-09 06:59:40,2026-02-09 08:00:00,0,0
AVAILABILITY-data - 2026-02-11T162508.560.csv,1,351,4,347,2,0,1,145092.0,497985.0,2026-02-09 08:02:20,2026-02-09 09:00:00,0,0
AVAILABILITY-data - 2026-02-11T162512.685.csv,1,367,4,363,2,0,1,491463.0,1533430.0,2026-02-09 08:59:40,2026-02-09 10:00:00,0,0
AVAILABILITY-data - 2026-02-11T162516.046.csv,1,367,4,363,2,0,1,1517274.0,2308742.0,2026-02-09 09:59:40,2026-02-09 11:00:00,0,0
AVAILABILITY-data - 2026-02-11T162519.870.csv,1,367,4,363,2,0,1,2235537.0,2959242.0,2026-02-09 10:59:40,2026-02-09 12:00:00,0,0
AVAILABILITY-data - 2026-02-11T162524.898.csv,1,367,4,363,2,0,1,2951215.0,3731019.0,2026-02-09 11:59:40,2026-02-09 13:00:00,0,0
AVAILABILITY-data - 2026-02-11T162528.931.csv,1,367,4,363,2,0,1,3717357.0,4409298.0,2026-02-09 12:59:40,2026-02-09 14:00:00,0,0
AVAILABILITY-data - 2026-02-11T162838.106.csv,1,367,4,363,2,0,1,3717357.0,4409298.0,2026-02-09 12:59:40,2026-02-09 14:00:00,0,0
AVAILABILITY-data - 2026-02-11T162849.252.csv,1,367,4,363,2,0,1,4338322.0,4821904.0,2026-02-09 13:59:40,2026-02-09 15:00:00,0,0
AVAILABILITY-data - 2026-02-11T162854.690.csv,1,367,4,363,2,0,1,4657231.0,5102690.0,2026-02-09 14:59:40,2026-02-09 16:00:00,0,0
AVAILABILITY-data - 2026-02-11T162859.700.csv,1,367,4,363,2,0,1,4962721.0,5122526.0,2026-02-09 15:59:40,2026-02-09 17:00:00,0,0
AVAILABILITY-data - 2026-02-11T162905.462.csv,1,367,4,363,2,0,1,4806280.0,5071340.0,2026-02-09 16:59:40,2026-02-09 18:00:00,0,0
AVAILABILITY-data - 2026-02-11T162909.631.csv,1,367,4,363,2,0,1,4605807.0,4833650.0,2026-02-09 17:59:40,2026-02-09 19:00:00,0,0
AVAILABILITY-data - 2026-02-11T162915.259.csv,1,357,4,353,2,0,1,4422045.0,4665047.0,2026-02-09 19:01:20,2026-02-09 20:00:00,0,0
AVAILABILITY-data - 2026-02-11T162919.781.csv,1,367,4,363,2,0,1,3504370.0,4579892.0,2026-02-09 19:59:40,2026-02-09 21:00:00,0,0
AVAILABILITY-data - 2026-02-11T162924.155.csv,1,367,4,363,2,0,1,3134388.0,3933248.0,2026-02-09 20:59:40,2026-02-09 22:00:00,0,0
AVAILABILITY-data - 2026-02-11T162929.181.csv,1,367,4,363,2,0,1,2210068.0,3157545.0,2026-02-09 21:59:40,2026-02-09 23:00:00,0,0
AVAILABILITY-data - 2026-02-11T162933.912.csv,1,367,4,363,2,0,1,977300.0,2215801.0,2026-02-09 22:59:40,2026-02-10 00:00:00,0,0
AVAILABILITY-data - 2026-02-11T162937.736.csv,1,46,4,42,2,0,1,0.0,978775.0,2026-02-09 23:59:40,2026-02-10 00:06:30,0,0
AVAILABILITY-data - 2026-02-11T163004.759.csv,1,297,4,293,2,0,1,49.0,15536.0,2026-02-10 06:11:20,2026-02-10 07:00:00,0,0
AVAILABILITY-data - 2026-02-11T163008.863.csv,1,367,4,363,2,0,1,13566.0,49158.0,2026-02-10 06:59:40,2026-02-10 08:00:00,0,0
AVAILABILITY-data - 2026-02-11T163100.598.csv,1,348,4,344,2,0,1,172862.0,520419.0,2026-02-10 08:02:50,2026-02-10 09:00:00,0,0
AVAILABILITY-data - 2026-02-11T163105.296.csv,1,367,4,363,2,0,1,518174.0,1562796.0,2026-02-10 08:59:40,2026-02-10 10:00:00,0,0
AVAILABILITY-data - 2026-02-11T163111.476.csv,1,367,4,363,2,0,1,1558975.0,2439347.0,2026-02-10 09:59:40,2026-02-10 11:00:00,0,0
AVAILABILITY-data - 2026-02-11T163115.952.csv,1,367,4,363,2,0,1,2431509.0,3116021.0,2026-02-10 10:59:40,2026-02-10 12:00:00,0,0
AVAILABILITY-data - 2026-02-11T163120.450.csv,1,367,4,363,2,0,1,3106692.0,4164882.0,2026-02-10 11:59:40,2026-02-10 13:00:00,0,0
AVAILABILITY-data - 2026-02-11T163124.929.csv,1,367,4,363,2,0,1,4151902.0,4893055.0,2026-02-10 12:59:40,2026-02-10 14:00:00,0,0
AVAILABILITY-data - 2026-02-11T163129.041.csv,1,367,4,363,2,0,1,4846561.0,5600386.0,2026-02-10 13:59:40,2026-02-10 15:00:00,0,0
AVAILABILITY-data - 2026-02-11T163132.804.csv,1,367,4,363,2,0,1,1633913.0,5767000.0,2026-02-10 14:59:40,2026-02-10 16:00:00,0,0
AVAILABILITY-data - 2026-02-11T163136.996.csv,1,367,4,363,2,0,1,1600223.0,5733977.0,2026-02-10 15:59:40,2026-02-10 17:00:00,0,0
AVAILABILITY-data - 2026-02-11T163140.803.csv,1,367,4,363,2,0,1,5448426.0,5696912.0,2026-02-10 16:59:40,2026-02-10 18:00:00,0,0
AVAILABILITY-data - 2026-02-11T163144.806.csv,1,367,4,363,2,0,1,5242833.0,5559498.0,2026-02-10 17:59:40,2026-02-10 19:00:00,0,0
AVAILABILITY-data - 2026-02-11T163257.167.csv,1,367,4,363,2,0,1,5111953.0,5262011.0,2026-02-10 18:59:40,2026-02-10 20:00:00,0,0
AVAILABILITY-data - 2026-02-11T163301.287.csv,1,367,4,363,2,0,1,4493284.0,5124121.0,2026-02-10 19:59:40,2026-02-10 21:00:00,0,0
AVAILABILITY-data - 2026-02-11T163309.828.csv,1,367,4,363,2,0,1,3658536.0,4513937.0,2026-02-10 20:59:40,2026-02-10 22:00:00,0,0
AVAILABILITY-data - 2026-02-11T163313.663.csv,1,367,4,363,2,0,1,2440734.0,3669536.0,2026-02-10 21:59:40,2026-02-10 23:00:00,0,0
AVAILABILITY-data - 2026-02-11T163317.768.csv,1,367,4,363,2,0,1,1074886.0,2449664.0,2026-02-10 22:59:40,2026-02-11 00:00:00,0,0
AVAILABILITY-data - 2026-02-11T163322.518.csv,1,46,4,42,2,0,1,2763.0,1075800.0,2026-02-10 23:59:40,2026-02-11 00:06:30,0,0
AVAILABILITY-data - 2026-02-11T163352.659.csv,1,297,4,293,2,0,1,82.0,23020.0,2026-02-11 06:11:20,2026-02-11 07:00:00,0,0
AVAILABILITY-data - 2026-02-11T163356.970.csv,1,367,4,363,2,0,1,21047.0,52008.0,2026-02-11 06:59:40,2026-02-11 08:00:00,0,0
AVAILABILITY-data - 2026-02-11T163407.924.csv,1,367,4,363,2,0,1,51867.0,551012.0,2026-02-11 07:59:40,2026-02-11 09:00:00,0,0
AVAILABILITY-data - 2026-02-11T163412.206.csv,1,367,4,363,2,0,1,520282.0,1693792.0,2026-02-11 08:59:40,2026-02-11 10:00:00,0,0
AVAILABILITY-data - 2026-02-11T163416.336.csv,1,367,4,363,2,0,1,1690594.0,2700540.0,2026-02-11 09:59:40,2026-02-11 11:00:00,0,0
AVAILABILITY-data - 2026-02-11T163420.714.csv,1,367,4,363,2,0,1,2693831.0,3419631.0,2026-02-11 10:59:40,2026-02-11 12:00:00,0,0
AVAILABILITY-data - 2026-02-11T163424.575.csv,1,367,4,363,2,0,1,3413209.0,4245466.0,2026-02-11 11:59:40,2026-02-11 13:00:00,0,0
AVAILABILITY-data - 2026-02-11T163429.048.csv,1,367,4,363,2,0,1,4232457.0,5065625.0,2026-02-11 12:59:40,2026-02-11 14:00:00,0,0
AVAILABILITY-data - 2026-02-11T163433.165.csv,1,367,4,363,2,0,1,5049530.0,5710374.0,2026-02-11 13:59:40,2026-02-11 15:00:00,0,0
AVAILABILITY-data.csv,1,297,4,293,2,0,1,37.0,20762.0,2026-02-01 06:11:20,2026-02-01 07:00:00,0,0
